,AUSTRALIA,BELGIUM,FRANCE,GERMANY,HONG KONG,ITALY,JAPAN,NETHERLANDS,NORWAY,SPAIN,SWEDEN,SWITZERLAND,UK,US
197501,19.17,14.53,21.63,9.35,27.56,13.82,4.19,21.21,7.82,3.18,9.55,21.24,53.09,12.72
197502,0.52,4.17,-1.51,10.7,9.47,8.45,10.56,4.96,0.07,5.57,6.23,3.65,23.99,6.38
197503,-2.04,0.26,8.68,1.21,9.63,-2.67,4.69,0.96,-4.06,-4.38,-1.23,4.57,-6.77,2.54
197504,-0.28,8.31,6.84,3.22,16.29,-1.14,0.02,4.08,8.36,3.79,4.37,6.38,18.24,5.1
197505,9.72,-0.39,-4.54,-7.13,-0.52,-2.7,-0.88,-5.04,-3.59,-4.39,-3.25,-3.71,5.4,4.76
197506,-1.88,-2.51,-5.9,0.58,2.34,-10.96,3.14,3.76,-1.23,-5.08,3.76,-2.84,-10.94,4.77
197507,-1.78,3.47,8.42,8.19,-3.92,-6.75,-4.96,2.22,7.26,-5.15,3.6,2.42,-2.45,-6.44
197508,-0.7,-0.88,0.45,-4.33,-2.38,-0.07,-4.23,-0.56,-1.73,1.86,-2.06,-5.47,14.76,-1.76
197509,8.53,-6.52,-4.16,-1.39,1.65,-2.22,-4.84,-5.53,-14.35,-5.15,5.16,-6.07,2.08,-3.12
197510,1.8,-0.99,3.46,7.94,3.03,1.77,10.67,4.7,-0.45,5.18,1.73,9.7,4.24,6.53
197511,8.06,7.49,6.61,5.73,2.26,4.68,1.3,10.38,-5.21,12.21,0.09,6.2,0.85,2.82
197512,3.61,0.3,-0.43,0.88,12.48,-0.05,1.83,5.47,1.08,-2.59,1.33,2.53,4.21,-0.81
197601,2.21,8.85,1.58,1.18,20.65,6.61,5.11,6.92,19.26,-4.99,4.58,3.28,9.49,12.17
197602,1.76,-1.79,5,0.17,6.57,1.56,0.46,-0.82,-6.92,-14.35,1.18,-1.36,-3.07,-0.84
197603,-1.31,-1.64,-3.15,2.9,1.67,-10.59,-0.74,4.6,-4.4,-5.41,3.04,0.05,-0.72,3.37
197604,3.73,-1.87,-4.24,-5.64,-6.51,-4.95,0.8,0.55,-2.35,8.63,10.41,-1.67,4.29,-0.78
197605,2.53,-3.57,0.22,-0.68,-5.29,0.68,0.91,-0.75,-1.5,-3.27,-3.97,-1.84,-6.05,-1.11
197606,0.57,0.3,-1.76,0.94,3.45,6.51,3.85,-2.29,7.96,-7.01,0.27,3.25,-1.01,4.43
